title,is_fake,prob_fake
"Роскомнадзор представил реестр сочетаний цветов, нежелательных в России",1,0.9998798370361328
Ночью под Минском на президентской горе Беларашмор (Пик Демократии) внезапно появилось лицо Николая Лукашенко,1,0.9999793767929077
Бывший спичрайтер Юрия Лозы рассказал о трудностях работы с Сергеем Шойгу,0,3.740315878530964e-05
"Сельская церковь, собравшая рекордно низкое количество пожертвований, сгорела от тройного попадания молнии",1,0.9999779462814331
Акции Google рухнули после объявления о перезапуске RuTube,0,0.0001198009485960938
Курс доллара вырос до исторического максимума,0,2.1115341951372102e-05
ОПЕК назвала оптимальный уровень цен на нефть,0,0.00012631704157683998
Российская авиакомпания откроет рейсы в Тбилиси с Урала,0,2.236703221569769e-05
Швейцарская горнолыжница расстреляна в доме родителей,1,0.8418054580688477
Учреждена театральная премия имени Гарольда Пинтера,0,6.43203966319561e-05
Песков опроверг информацию о слиянии Минфина и Минэкономразвития,0,9.222067455993965e-05
В рамках акции «Елка желаний» министр науки и высшего образования исполнил мечту Алисы Тепляковой и подарил ей красный диплом МГУ,1,0.999971866607666
Главного злодея в сериале «Этерна» сыграет Роман Мадянов,0,0.0008245791541412473
Таркан признался в употреблении кокаина,0,8.477133815176785e-05
В Екатеринбурге завершился «процесс над бесами»,1,0.9907146692276001
Дэниел Крейг поселится в доме с призраками,0,3.543348066159524e-05
Новый тренер «Спартака» покинет клуб до конца года,0,6.289789598667994e-05
Биткоин затмил Ким Кардашьян,0,2.9968588933115825e-05
На фоне сообщений о победе «Единой России» на выборах в Госдуму немецкий индекс DAX упал до рекордно низкого уровня,1,0.9999819993972778
Илларионов призвал сменить в России государственное устройство,0,0.00031115676392801106
Суд приговорил Навального к трём годам домашнего ареста в СИЗО-1,1,0.9999544620513916
Роберт Стуруа согласился перейти в театр Александра Калягина,1,0.9603360295295715
Слуцкий оценил соперника ЦСКА в Лиге чемпионов,0,2.6299892851966433e-05
Tequilajazzz представит Журнал живого в Икре,0,0.00010819038288900629
Все члены КПРФ обязаны принять православие до 1 сентября 2021 года,1,0.9998892545700073
В лонг-лист премии Нос вошли Эдуард Лимонов и Саша Соколов,0,0.00017141751595772803
Невакцинированные граждане не смогут проголосовать на выборах в Госдуму,1,0.9999454021453857
Названы лауреаты Финансовой элиты России за пять лет,0,5.2778454119106755e-05
Нафтогаз Украины выплатил часть долга за газ,0,5.074314321973361e-05
Чиновники сдадут ЕГЭ по Конституции,0,0.00010152435424970463
Майкл Джексон даст серию концертов в Лондоне,0,4.395186988404021e-05
С 2022 года номера России на «Евровидении» будут утверждаться Госсоветом,1,0.9999364614486694
Суд в Казани признал вкладчиков Finiko невменяемыми и отправил их на принудительное лечение,1,0.9999786615371704
Дональд Трамп открыл счёт в Сбербанке,0,0.0020341239869594574
Ubisoft выпустит антологию серии Assassins Creed,0,0.00010340576409362257
Писатель рассказал об отношении Люка Скайуокера к геям,0,9.941137977875769e-05
Ученые записали музыку древнейших звезд Млечного Пути,0,9.317683725384995e-05
Во время учений в Риге солдаты НАТО распяли русскоговорящего мальчика,1,0.9999631643295288
Козак нашел в России островок стабильности,0,2.9186103347456083e-05
Мэрдок отказался от инвестиций в российский телебизнес,0,2.6948015147354454e-05
Контрабандисты попытались вывезти из России партию артиллерийских снарядов под видом глушителей для Tesla,1,0.9999691247940063
"В Грузии нашли 11 780 голосов Трампа, отданных за него на президентских выборах в США",1,0.9510563611984253
Конфликтная ситуация вокруг ОАО Зангас исчерпана,0,0.0034245536662638187
Christies устроит экологический аукцион,0,9.196257451549172e-05
В России запретят репетиторство,1,0.9997840523719788
Apple заблокировала iphone Артемия Лебедева за публикацию «ложных материалов» о Юлии Навальной,1,0.9999767541885376
Конституционный суд признал недействительным манифест об отмене крепостного права,1,0.9999696016311646
Чтение молитвы «Отче наш» на скорость войдёт в обновлённый список нормативов ГТО,1,0.9999748468399048
Показана мумия древнего чиновника,0,5.070652696304023e-05
Пётр Толстой после победы на думских выборах вернёт потомственное дворянство,1,0.9999667406082153
Русская галерея искусств проведет аукцион жанровой живописи,0,0.013311037793755531
В правительстве РФ назвали причиной нехватки инноваций дорогую нефть,0,0.019797204062342644
Илья Ковальчук получил травму колена,1,0.9995158910751343
«Росатом» построит АЭС в Афганистане,0,0.0001509094872744754
Анонсирован медиаплеер с 3D-дисплеем,0,3.6795529013033956e-05
Гендиректор Ryanair поблагодарил Белоруссию за «образцовую отработку сигнала о ЧП на борту самолёта»,1,0.9999600648880005
Заместитель мэра латвийского города пожаловался на невозможность реабилитации нацизма,1,0.9999598264694214
Обзор рынков: Google потерял в цене,0,3.156487946398556e-05
За неделю московские квартиры подорожали на процент,0,0.0026987765450030565
«Спартак» пропустил четыре мяча от «Краснодара» в чемпионате России,0,6.358310929499567e-05
Госдума может приравнять имена нацистских преступников к нецензурной брани,1,0.9999539852142334
Майкл Джексон по-прежнему делит постель с детьми,0,6.818005203967914e-05
«Лучший коньяк в мире - дагестанский»: в Париже найдены неизвестные письма Наполеона,1,0.9999771118164062
Минпросвещения поддержало необходимость создания списков неблагонадежных подростков,1,0.999967098236084
Уилл Феррелл поможет Офису пережить уход Стива Карелла,0,4.778994480147958e-05
Пользователи YouTube без премиум-подписки смогут смотреть только рекламу,0,0.0014119037659838796
"В Белоруссии задержали группу кавказцев, пытавшихся под видом сирийских беженцев попасть в Польшу",1,0.9999798536300659
"Суд оправдал водителя, который ехал с закрытыми глазами, чтобы не видеть Новокузнецк",1,0.9999767541885376
Организаторы боя Ибрагимов — Холифилд привезли Путину чемпионский пояс,0,4.213359716231935e-05
В Петербурге открылся музей сосулек,0,0.38505131006240845
На игру по книгам Джейн Остин собрали деньги,0,0.12776194512844086
Горбушка пообещала Microsoft окончательно избавиться от пиратов,1,0.9970571994781494
BP назвала Россию виновником снижения мировых запасов нефти,0,0.00010165182902710512
Денис Мантуров сообщил о возрождении легкой промышленности в России,0,0.07987276464700699
Казахстан ограничил продажу российской водки и пива,0,7.28237719158642e-05
Гражданам без московской прописки временно запретят пользоваться столичным метро,1,0.9999628067016602
Гонщик NASCAR назвал свою бывшую девушку наемным убийцей,0,3.407745680306107e-05
Скончался гитарист Ramones Джонни Рамон,0,0.0010578088695183396
Богатейшие люди мира потеряли 11 миллиардов долларов за день,0,3.7027184589533135e-05
В Омске создадут центр ремонта и модернизации танков,1,0.9988264441490173
Кубок Кремля остался без первой ракетки,0,4.8194066039286554e-05
«Зенит» согласовал трёхлетний контракт с Лионелем Месси,0,0.00015772161714266986
Мосарбитраж оставил под арестом акции дочерних компаний ЮКОСа,0,6.162602949189022e-05
Мексика прекратила поставлять в Россию грузовики ЗИЛ-130 из-за санкций США,0,0.06943029910326004
Производство иномарок в России выросло втрое за десять лет,0,6.219373608473688e-05
Минздрав разработал методику лечения гомосексуализма,0,0.0005437217187136412
Сборная Белоруссии по футболу откажется от турниров под эгидой УЕФА в пользу первенства Азии,1,0.9999314546585083
В Перми откроют курсы моэлей для ищущей себя молодежи,0,0.34221839904785156
В мавзолее состоялись плановые учения по выносу тела Ленина,0,0.03870469331741333
ВМФ России не откажется от аварийной системы пожаротушения на атомных субмаринах,1,0.9998877048492432
Олег Дерипаска пригласил Сергея Лаврова и Настю Рыбку в совместное путешествие на яхте,1,0.9999759197235107
Украина запретила импорт птицы из России,1,0.6592503190040588
ФСИН заберёт за долги гонорары «скопинского маньяка»,1,0.8273410797119141
Найдена самая благоприятная для жизни экзопланета,0,8.161841833498329e-05
DС Сomics представили нового супергероя Крепкий орешек,0,0.001615649787709117
Пожаловавшуюся на «ржавую» воду из-под крана пенсионерку отключили от водопровода,1,0.9999299049377441
У женщин-военнослужащих начали изымать неуставные бюстгальтеры,1,0.9999581575393677
Общественники предложили разрешить многожёнство в отдельных регионах России,1,0.9999393224716187
«Вот где настоящее воровство»: Чубайс предложил пересмотреть итоги «грабительской» приватизации жилья,1,0.99997878074646
Коммунисты заложили первый камень в фундамент храма на месте покушения на В.И.Ленина,1,0.9999533891677856
Работники Deutsche Telekom начали первую забастовку за последние 10 лет,0,0.00017065019346773624
Студентам экономических вузов будут объяснять принципы инвестирования на примере сказочных героев,1,0.9999821186065674
На месте поджога газохимического комплекса в Новом Уренгое задержан Николай Десятниченко,1,0.9999747276306152
Леонид Меламед официально стал гендиректором МТС,0,7.734086830168962e-05
Эротический 3D-фильм Гаспара Ноэ выйдет в российский прокат,0,3.6269339034333825e-05
МЧС начнёт рассылать смс-сообщения с информацией о помощи другим странам,0,0.001933025079779327
Американский актер подал в суд на Википедию,0,0.0005980596761219203
Капков попросил у москвичей недорогих идей городского праздника,0,0.0007956090266816318
Самовольно расчищавшего дорогу тракториста обвинили в воровстве снега,1,0.9582858085632324
«Вакцина будет только для евреев»: мордовский врач хитростью вакцинировал целый район,1,0.9999744892120361
"Лукашенко лишил Мисс Беларуси звания майора КГБ после того, как она не смогла отличить роторную жатку от обмолота",1,0.9999772310256958
"ГИБДД определит перечень музыки, разрешённой к прослушиванию в автомобилях",1,0.9999681711196899
"Россияне массово вызывают скорую помощь, чтобы поздравить врачей с профессиональным праздником",1,0.9999792575836182
Apple запустила кампанию по обмену зарядных устройств,0,3.5032873711315915e-05
Ультраправые консерваторы потребовали уменьшить сумму компенсации семье Джорджа Флойда с 27 до 22 миллионов долларов,1,0.9998966455459595
Лидер НХЛ проиграл второй матч подряд,0,2.9107803129591048e-05
Минюст признал Сколково иностранным агентом,1,0.9997599720954895
Российское СП купило крупнейший металлургический комбинат Хорватии за 12 центов,0,0.0001981562381843105
В китайских провинциях проходят шествия и карнавалы в честь второй годовщины пандемии коронавируса,1,0.9999805688858032
"«Цены в сотни раз ниже, чем на Рублёвском шоссе»: министр экономического развития обвинил регионы в демпинге",1,0.9999785423278809
Лейтенант Тайлер из Подводной лодки U-571 сражается с драконами,0,0.35367897152900696
В Санкт-Петербурге пройдет фестиваль аудиовизуального искусства Yota Space,1,0.9998916387557983
Активисты Black Lives Matter вышли на улицы европейских столиц с портретами президента Чада,1,0.9988848567008972
Снятие наличных для россиян будет доступно только после предъявления QR-кода,1,0.9999732971191406
Вместе с WTC погибла православная церковь,0,0.0009707235149107873
Международный союз биатлонистов обвинили в сокрытии допинг-проб россиян,1,0.9838505387306213
На борьбу с кризисом чиновники потратили 342 миллиарда рублей,0,8.297788735944778e-05
Армстронг обвинил в употреблении допинга всех велогонщиков,0,3.7038131267763674e-05
Индекс РТС поднялся до максимума с сентября 2008 года,0,0.00024156352446880192
В 2001 году пенсии в России возрастут на 40 процентов,0,0.0019007117953151464
Time включил Александра Лукашенко в список самых влиятельных людей мира,1,0.986786425113678
США потерпели первое поражение на чемпионате мира по хоккею,0,3.1719049729872495e-05
«Первый канал» предложил Ваенге представить Россию на «Евровидении»,1,0.9999682903289795
Фуркад призвал IBU наказать уличенных в употреблении допинга россиян,0,0.3020232319831848
Армения попросила у России и трех банков миллиард долларов,0,4.2457031668163836e-05
Ракета Тополь поразила цель в Казахстане,0,3.5580644180299714e-05
Глава Сухого признал задержку с поставками Superjet,0,0.00040273083141073585
На детском мероприятии в Ельцин-центре устроили поедание кексов с изображением Сталина,1,0.999970555305481
Умерла партнерша Рудольфа Нуреева и легенда балета Иветт Шовире,0,0.0015989686362445354
"В учебниках математики появятся главы, посвящённые Сталинградской битве",1,0.9999737739562988
Железнодорожные тарифы будут едиными для всех,0,0.00022242250270210207
"Школьницы, родившие ребёнка до выпуска, получат дополнительно 30 баллов ЕГЭ",1,0.9999388456344604
Горечь от потерь России в Сирии навеяла мысли о Калмыкии,0,9.216977196047083e-05
Россиянам разрешат брать продукты из мусорных контейнеров только после предъявления пенсионного удостоверения,1,0.9999769926071167
В Великобритании появились пять двойников Газпрома,0,0.007693866733461618
НХЛ и профсоюз игроков подписали завершивший локаут меморандум,0,0.001472013653255999
"Полиция разыскивает более ста шаманов, идущих в сторону Москвы",0,0.008306683972477913
Эксперт указал на неназначенный в ворота «Спартака» пенальти в матче с ЦСКА,1,0.9996919631958008
Россия начала разработку универсальной артустановки для ВДВ,0,0.025529440492391586
МВД опубликовало список нежелательных тем для шуток и разошлет его юмористам,1,0.9316737651824951
"В воде, которой польские пограничники поливают мигрантов, нашли «Новичок»",1,0.9999452829360962
Актер Федор Добронравов попал в больницу,0,0.00013461757043842226
ОАК оставила единственного покупателя без Ту-214,0,3.0053703085286543e-05
В Алтайском крае прошёл митинг за возобновление продажи леса в Китай,0,0.047062233090400696
Рядом с телом Джона Макафи обнаружили визитку Касперского,0,1.891354622785002e-05
МВД Белоруссии возбудило уголовное дело против Гитлера за срыв 4 посевных и 5 уборочных,1,0.999964714050293
В России введут штрафы за хранение ртутных градусников,1,0.9999533891677856
Москва передаст Капотню Тамбову,1,0.9998360872268677
МГТУ им. Баумана назовут в честь Сергия Радонежского,1,0.9843430519104004
Пётр Толстой предложил 9 мая светить фонариками в защиту ветеранов,1,0.9997283816337585
"Суд оправдал официантов, подмешивавших вакцину от COVID-19 в пиво посетителям бара",1,0.9999723434448242
Мутко опроверг наличие мельдония в допинг-пробах футболисток сборной России,0,0.00020967067393939942
Apple замедлит смартфоны белых пользователей,0,3.2467225537402555e-05
Манижа будет выступать на Евровидении под нейтральным флагом,1,0.9999184608459473
"Из русского языка убирают слова, необходимые для оппозиционной деятельности",1,0.9999669790267944
Европа решила в угоду США перейти на американский газ,0,2.4529415895813145e-05
Роман Абрамович купил лондонский футбольный клуб Челси,0,8.378923666896299e-05
Halo 3 оказалась прибыльней Человека-паука и Гарри Поттера,0,2.8710566766676493e-05
Основатель Eidos Montreal покинул студию,0,3.69698136637453e-05
"Скончался ветеран Пентагона, создавший плеяду анекдотов про Чапаева",1,0.999936580657959
Ким Чен Ын подарил Александру Лукашенко бронепоезд для международных поездок,1,0.9999274015426636
Экологи во всем мире заговорили об угрозе глобального похолодания,0,4.212109706713818e-05
"У нас свободная страна: Лукашенко заявил, что не может запретить людям гулять около польской границы",1,0.9999798536300659
Пентагон попытается сбить сошедший с орбиты спутник 21 февраля,0,0.00020409395801834762
ОМОН разогнал митинг в поддержку сотрудников ОМОН,0,0.001714254729449749
Подарочные карты iTunes разрешили оплачивать «Яндекс.Деньгами»,1,0.9999395608901978
«Сбербанк» добавил караоке в мобильное приложение,0,0.318782240152359
Спикер парламента сообщил о начале периода распродаж мест в Госдуме,0,0.005218556150794029
Китайская государственная “Корпорация развития” выкупила у США замороженную с 1990-х годов доменную зону Сибири,1,0.9999773502349854
Начальник полиции Нижневартовска уволен за раскрытие школьникам уязвимых мест ОМОНа,1,0.9999746084213257
В России запретят майонез,1,0.9999498128890991
"Аккредитация «Панорамы» в Госдуме, новые приключения Петрова и Боширова, борьба с чешской угрозой и запрет алкоголя на майские праздники в нашей еженедельной рубрике «Панорама недели»",1,0.9999792575836182
ЕСПЧ обязал Роскомнадзор ускорить Twitter на два месяца,1,0.6020385026931763
Компаниям из России придется вернуть 45 миллиардов долларов долгов за три месяца,0,4.822559640160762e-05
Гран-при фестиваля КРОК получил французский мультфильм,0,0.00032773453858681023
Россия оставила закрытой тему ЗСТ между Украиной и ЕС,0,0.0002033110213233158
Станислав Черчесов возглавит список «Родины» на выборах в Госдуму,1,0.9999740123748779
Борьбу с глобальным потеплением признали экономически невыгодной,0,0.0003674096369650215
Во льдах Антарктиды нашли замороженного человека в форме ефрейтора Третьего рейха,1,0.9999592304229736
В аргентинской провинции нашли похищенную скрипку Страдивари,0,0.12276484817266464
Спасатели нашли обломки самолета певицы Риверы,0,2.842399953806307e-05
РПЦ назначила Максима Шевченко новым архиереем Бакинской епархии,1,0.9998286962509155
МЭА спрогнозировало рост цен на нефть после 2017 года,0,0.0004102653474546969
Околоземное пространство предложили чистить лазером,0,9.996099834097549e-05
К российским олимпийцам впервые с 1988 года приставят компетентных сотрудников,1,0.9987419247627258
Британская легкоатлетка выиграла 91 тысячу с девяти долларов,0,4.5631295506609604e-05
"Лебеди из покрышек, балкон-склад, отсутствие толерантности и другие полезные лайфхаки для необразованного Запада",1,0.9999791383743286
Путин представил кандидатуру Набиуллиной для назначения главой ЦБ на второй срок,1,0.7739490270614624
Доллар упал ниже 53 рублей,0,2.899023274949286e-05
ДНК возьмется за темную материю,1,0.9801378846168518
Россия поможет Филиппинам пережить войну в Персидском заливе,1,0.9999288320541382
«Американского психопата» превратили в бродвейский мюзикл,0,0.00038841014611534774
Московских проституток обязали тестировать клиентов на COVID-19,1,0.9990609288215637
"РАЕН установила, что Израиль управляется евреями",1,0.9074325561523438
Улицу у посольства США в Москве переименуют в честь Ли Харви Освальда,1,0.9999041557312012
Ученые оценили число разумных цивилизаций во Вселенной,0,3.1774237868376076e-05
Китай снимает запрет на поедание сырых летучих мышей для вакцинированных от COVID-19,1,0.9999738931655884
Китайский ЦБ снизил базовую ставку для борьбы с кризисом,0,5.5278618674492463e-05
Обладателей Русского Букера приравняли к нобелиатам,0,2.5584953618817963e-05
В России могут вернуть раздельное обучение в школах,1,0.9999653100967407
Баллы России на «Евровидении» будут распределены между пострадавшими от её действий странами,1,0.9999756813049316
«Газпром» объявил тарифы на бесплатную газификацию частных домов,1,0.9999085664749146
Новый адвокат Навального попросил суд изменить условное наказание на реальное,1,0.9999734163284302
«Маразм крепчал»: Дмитрий Киселев покажет документальный фильм о старческой деменции Байдена,1,0.9999736547470093
Навальный приобрёл виллу на берегу озера Комо,0,0.1228296086192131
Россиян обяжут пересдавать на водительские права каждые 5 лет,1,0.999968409538269
Из-за аварии на деньгохранилище «Норникеля» в озеро Пясино попало 26 миллиардов рублей,1,0.9979200959205627
Московская школа закупила тренажёры Кегеля для уроков физкультуры,1,0.8049345016479492
Главу итальянского партнера «Сухого» арестовали за взятки,1,0.9993496537208557
"В Екатеринбурге врачи отрезали ногу пациенту с ветрянкой, а затем провели уникальную операцию по ее пришиванию",1,0.9999760389328003
Microsoft обнародовала цену и дату релиза консоли Xbox One,0,2.04679472517455e-05
Московские власти подарят ветеранам на 9 мая бесплатные билеты в экстрим-парк,1,0.9995607733726501
Посольство КНДР требует изменить дизайн противопожарных плакатов из-за «недопустимых намёков»,1,0.9999746084213257
Голодец попросила Путина повысить МРОТ,0,4.2162610043305904e-05
Глава Отдела внешних сношений РПЦ провёл крестный ход против коронавируса в Ницце,1,0.9999669790267944
В связи с беспрецедентными туманами Сергей Лавров пригласил президента Польши посетить Москву,1,0.9999804496765137
Белоруссия отказалась вводить альтернативные торги валютой,0,9.534296987112612e-05
Плесневые грибы оказались способны к сексу,0,3.4699845855357125e-05
Налоговики России и Австралии обещали не обирать олимпийцев,0,2.4640054107294418e-05
ВЦИОМ: «Большинство россиян высказались за увеличение пенсионного возраста»,1,0.9999309778213501
Владимир Путин пообещал Константину Цзю помочь с изданием книги,0,0.0011340463533997536
Пенсионный фонд станет наследником первой очереди,1,0.8244583606719971
IBM представила интеллектуальную корпоративную информационную систему,0,0.0017527044983580709
Акции Sothebys за месяц упали на 25 процентов,0,6.79489821777679e-05
Минсельхоз ограничит экспорт ячменя пошлиной,0,4.180754694971256e-05
Западная технология для разложения России: на шоу Соловьёва призвали отказаться от идей демократии,1,0.9999797344207764
Спартак предложил Романцеву остаться,0,2.3770437110215425e-05
Центр Гамалеи запустит в Москве мобильные пункты вакцинации ГамВаген,1,0.9999653100967407
Астронавты шаттла Индевор завершили второй выход в открытый космос,0,0.00014620189904235303
Волонтёрам переписи населения разрешат вскрывать двери,0,0.015995008870959282
Американская футболистка обвинила в домогательствах 81-летнего Блаттера,0,3.788806134252809e-05
Бретт Ратнер отказался продюсировать церемонию вручения Оскаров,0,0.00010375127021688968
Глава российской погранслужбы сообщил о полной готовности к наплыву беженцев из Европы,1,0.9999700784683228
Мадридский золотой треугольник искусств установил рекорд,0,0.0002641061437316239
В Думе утвердили список веских причин для преклонения колен на территории РФ,1,0.9999316930770874
Карякин проиграл в первом матче на чемпионате мира по рапиду и блицу,0,2.810239493555855e-05
