title,is_fake,prob_fake
Обнаружен новый тип «липовых» бюро кредитных историй,0,2.841630339389667e-05
Посольство Узбекистана не мешало Борису Акунину въехать в страну,0,0.00010759531141957268
Сотрудников ФБК проверят на причастность к исчезновению Александра Мураховского,1,0.99996018409729
Для борьбы с клещевым энцефалитом в России увеличат вырубку лесов,0,0.04870360717177391
"Пенсионеры, не получившие подарочных карт на выборах, готовятся штурмовать Свердловский облизбирком",1,0.9999762773513794
Испытания роботокомлекса «Турель» в ДНР попали на видео,0,0.004583211150020361
Клуб болельщиков Динамо прекратил прием новых членов,0,6.00996681896504e-05
Google извинился за баг с исчезновением Израиля с сервисных карт компании,0,7.82012939453125e-05
В Ульяновской области дети получат овощную корзину вместо сладких подарков,1,0.9999688863754272
В Москве похоронили Людмилу Гурченко,0,0.0005443092668429017
В польских школах запретили изучать деление,1,0.9998990297317505
Европа пригрозила Греции экономическими санкциями,0,3.5303291952004656e-05
«Роскосмос» анонсировал перестройку космодрома Восточный под TikTok-хаус,1,0.9999632835388184
В России на законодательном уровне запретят критиковать цены,1,0.9974945783615112
Партия запретила миллиарду китайцев смотреть на Анджелину Джоли,0,4.850204641115852e-05
Роскосмос планирует перейти на пуски в Minecraft,0,0.0003195878816768527
Рогозин пообещал распилить МКС перед затоплением в океане,0,0.005824193358421326
Определились четвертьфинальные пары хоккейного турнира на Олимпиаде,0,3.338160604471341e-05
Две подлодки типа Щука доставили на утилизацию на нидерландском судне,1,0.765364944934845
Велосипедисты без страховых полисов ответят по закону,1,0.9911326766014099
Четвертый фильм о Гарри Поттере покажут сразу в двух форматах,0,0.0001434185542166233
Россия наращивает поставки ракет класса «земля-воздух» в Турцию,1,0.9999371767044067
Влияние мобильных телефонов на рак показали на крысах,0,0.0827353298664093
Роуэн Аткинсон сыграет Боширова в сериале Netflix «Прага – Солсбери»,0,0.00011830325092887506
Началась работа над бродвейским мюзиклом о Кинг-Конге,0,4.3039941374445334e-05
Нурмагомедов выдвинул UFC ультиматум,0,0.0156761072576046
Плющенко устроил дрифт на снегоходе,0,4.951822847942822e-05
Правнук Берии подал иск о плагиате к создателям аниме «Тетрадь смерти»*,1,0.981270968914032
«Росатом» опроверг слухи об ограничении коммерческих поставок урана в США,1,0.9986613988876343
Банк России резко поднял курсы доллара и евро,0,2.762854091997724e-05
Описан механизм уничтожения аборигенов и экосистем Америки,0,0.000272073142696172
Создатели «Веселой фермы» сделали игру о елочных украшениях,0,2.906574991357047e-05
"Гимнастка из Узбекистана поехала на Чемпионат мира, чтобы спасти больного сына",1,0.9941144585609436
"Нападение Байдена на Россию, годовщина Крымской весны, демонтаж камеры фиксации нарушений ПДД на Рублёвке и русский борщ в нашей еженедельной рубрике «Панорама недели»",1,0.9999783039093018
Милан Кундера стал почетным гражданином Брно,0,6.759985262760893e-05
Украина нашла средства для расчета с Газпромом,0,4.0187136619351804e-05
ФАС изучит пасьянс «Косынка» на предмет возникновения нерешаемых раскладов,1,0.9999414682388306
Мария Шарапова выиграла первый турнир в сезоне,0,0.00016693220823071897
Футболист Арсенала выбыл из строя до конца сезона,0,2.1527032004087232e-05
ЕСПЧ признан нежелательной организацией на территории РФ,1,0.9999117851257324
Каспаров и Крамник догоняют Широва,0,3.252284659538418e-05
МОК включил в программу зимних Олимпиад четыре новые дисциплины,0,8.522044663550332e-05
Спартак стал победителем турнира Efes Pilsen Cup,0,4.7154666390269995e-05
Нефть дорожает из-за холодов в США,0,0.0016486728563904762
На ж/д переезде Рублево-Успенского шоссе установили шлагбаумы для поездов,1,0.9616224765777588
Китайские фанаты напали на тренера футбольной сборной,0,3.2613443181617185e-05
Приостановка полетов японских «Лайнеров мечты» обвалила акции Boeing,0,0.00010423916683066636
"У полицейского в Хабаровском крае изъяли остров, принадлежащий Китаю c 2016 года",1,0.9999700784683228
Гонкуровская премия досталась афганскому писателю,0,3.212496085325256e-05
На сайте ФСИН появилась вакансия палача,1,0.9922471046447754
Минпросвещения объявило об отмене выходных для школьников на майские праздники,1,0.9999719858169556
"В Кургане начали подбрасывать отраву в мусорные баки для борьбы с пенсионерами, растаскивающими мусор",1,0.9999794960021973
В длинный список Бунинской премии вошли 60 книг,0,5.31720434082672e-05
Лукашенко приказал отправить белорусских футболистов на урановые рудники,1,0.9979448914527893
Работающих во время «нерабочих» дней москвичей принудительно вакцинируют от коронавируса,1,0.9999790191650391
Для концерта «Океана Ельзи» в Петербурге нашлась площадка,0,0.008148791268467903
С этого всё начинается: Яровая предложила запретить россиянам покупать виртуальное оружие в играх,1,0.999980092048645
Трамп отчитался об экономической победе над Китаем,0,7.645650475751609e-05
За ношение символики ФБК введут уголовную ответственность,0,0.0005604841862805188
«Реал» включил футболиста сборной России в заявку на Лигу чемпионов,0,2.9149912734283134e-05
«Должно быть в каждом субъекте Федерации»: Минобороны планирует увеличить количество Суворовских училищ,1,0.9999804496765137
Мария Бутина не сможет избираться в Госдуму из-за судимости,1,0.9999051094055176
"Минздрав: «Дефицита чипов у нас пока нет, склады заполнены с запасом»",1,0.9999637603759766
Минфин предложил уволить каждого пятого федерального чиновника,0,4.111806629225612e-05
"Трансгендер, участвовавший в захвате Капитолия, оправдан и выпущен на свободу",1,0.9999809265136719
Дочка Рособоронэкспорта займется авиаперевозками,0,6.291763565968722e-05
Учителей обяжут заплатить налог за каждый подаренный им букет,0,0.0009735660278238356
Эминема пригласили на церемонию введения в Зал славы рок-н-ролла,0,2.568268791947048e-05
Минэкономразвития дало свою оценку по спаду промпроизводства в октябре,0,8.500568947056308e-05
Грета Тунберг подала в суд на стокгольмскую ТЭЦ из-за сосулек в своей квартире,1,0.999933123588562
Отец Нурмагомедова простил Макгрегора,0,0.00010480310447746888
Электронный Воннегут опередит бумажного,1,0.9989008903503418
Кубок Федерации по теннису выиграли итальянки,0,2.7097068596049212e-05
Дональду Трампу заблокировали счета в Сбербанке,0,0.01241542212665081
ВЦИОМ: 77 процентов российских феминисток лишь притворяются феминистками,0,0.28446173667907715
В Москве на Signal Dome выступят Ancient Methods,0,4.2082352592842653e-05
Дефицит бюджета США достиг 666 миллиардов долларов,0,4.141288809478283e-05
Итальянская фирма Cristofari опровегла информацию о туалетном ёршике за 700 евро,0,0.0015806900337338448
Blizzard анонсировала игру Diablo III,0,5.6805758504197e-05
Американский аналитик: «Набиуллина мешает порвать нам в клочья российскую экономику»,1,0.9999655485153198
Роскомнадзор уберёт из учебников истории изображения Шарля де Голля,0,0.3497728407382965
Спортивным директором РФС стал Николай Писарев,0,3.487377398414537e-05
Вышел первый трейлер нового фильма Вачовски,0,2.0914452761644498e-05
Акции Apple побили исторический рекорд,0,6.217262125574052e-05
Ющенко обвинил Россию в монополизации рынка ядерного топлива,0,4.886300666839816e-05
Несовершеннолетним запретят перекрашивать волосы,1,0.9998863935470581
Победившая Медведеву российская фигуристка вновь стала лидером Гран-при,0,0.454129695892334
В честь 30-летнего юбилея екатеринбургскому метрополитену подарили храм,1,0.9986996650695801
ВКС России по просьбе запрещённой террористической группировки Талибан проведут антитеррористическую операцию против мятежников в Панджшерском ущелье,1,0.9999814033508301
На время наводнения Крым признают украинским,1,0.99988853931427
Певица Manizha станет обликом России на ВДНХ,0,0.21154937148094177
Генетики научились считать молекулы ДНК и РНК,0,2.1073417883599177e-05
Еврокомиссар назвал российский газовый сектор неподходящим для санкций,0,0.05037207528948784
Киев обратился к ЮНЕСКО с просьбой получить право называть борщ украинским,0,0.0031110811978578568
МВД пообещало 8 марта не реагировать на все сообщения о домашнем насилии женщин в отношении мужчин,1,0.999977707862854
Иллюстрации к книгам про Винни Пуха выставят на аукцион,0,0.0007275461684912443
Объявлена дата начала продаж в России самого тонкого смартфона,0,0.00016129460709635168
Евровидение выделило квоту на призовые места для чернокожих исполнителей,0,0.059263721108436584
Социальная сеть Вконтакте откажется от текстового ввода,0,0.008728119544684887
Лидеру Манчестер Юнайтед разбили лицо в матче с Ромой,0,2.3774449800839648e-05
Шойгу обратится с новогодним поздравлением к россиянам из Киева,1,0.908003032207489
В России введут штрафы за кашель и чиханье в общественных местах,1,0.9999736547470093
"Северокорейская вона стала первой в новейшей истории валютой, полностью обеспеченной золотом",1,0.9999568462371826
После ухода из Кирова «Победы» подорожали железнодорожные билеты,1,0.9996620416641235
Британская армия получила новые эвакуаторы,0,0.00014421282685361803
Работникам государственных предприятий разрешат выдать годовую премию спиртными напитками,1,0.999967098236084
Петров и Боширов стали членами Общественной палаты России,1,0.9995644688606262
Умер бывший тренер сборной Италии Энцо Беарзот,0,2.5195153284585103e-05
Знаменитый бразильский футболист Ромарио объявлен в розыск,0,0.0003041811869479716
В России учредили День работника сайта «Госуслуги»,0,0.016966920346021652
Решение о возвращении государству Столичной водки вступило в силу,1,0.9993088245391846
2021 год объявлен годом прав и свобод человека в России,1,0.9999023675918579
«Зенит» разгромил тульский «Арсенал» в первом туре чемпионата России,0,0.00012035593681503087
Тимченко разрешили вложиться в краснодарские яблоки,0,2.278667307109572e-05
Потерянный лунный камень обнаружился в кабинете губернатора Гавайев,0,0.04099583998322487
Минюст объявил о ликвидации основанного В.И.Лениным «Общества чистых тарелок»,1,0.9999743700027466
В РПЦ предложили перенести Новый год на 13 января,1,0.9999287128448486
Квентин Тарантино объявил себя наследником Эдисона,0,7.027470564935356e-05
Ангела Меркель предложила выплатить пенсионерам и военным по 2000 евро накануне выборов в Бундестаг,1,0.9999645948410034
«Правильно говорить здешний»: в Институте русского языка утвердили новое название тутового шелкопряда,1,0.9999821186065674
Микроавтобусы УАЗ с 2022 года получат освещение салона,1,0.9994494318962097
Санкт-Петербург вводит QR-коды для посещения пунктов вакцинации,1,0.9999604225158691
CD Projekt RED опровергла прекращение разработки серии «Ведьмак»,0,7.224903674796224e-05
На хакерском конкурсе взломали iPhone 4S и Galaxy S III,0,0.07167869061231613
Создатель Восставшего из ада сделает его римейк,0,3.5101598768960685e-05
Великобритания предложила обменять Навального на Скрипаля,1,0.9798011779785156
Сбербанк будет выдавать потребительский кредит на смену пола,1,0.9998528957366943
Lexus объявил о создании летающей доски-ховерборда,0,0.003057904075831175
Элайджа Вуд поможет Вину Дизелю в охоте на ведьм,0,0.060482900589704514
Акции ЗАО Российская федерация восстанавливаются на фоне окончания протестов,1,0.9993384480476379
Обзор рынков: акции Microsoft подешевели на шесть процентов,0,0.00027609997778199613
Станислав Черчесов: «Готов возглавить сборную Англии»,1,0.9999526739120483
Оскар 2007: Сценариста Маленькой мисс Счастье признали лучшим,1,0.9376723170280457
Форсирование науки как метод поднятия с колен,0,6.105349166318774e-05
Лучшую мать Кореи поместили на банкноту,0,4.622409323928878e-05
Министерство просвещения запретило перегородки в школьных туалетах,1,0.9025208353996277
Новогодние выходные сократят до трёх дней,1,0.9999244213104248
В Сибири запретят всю непищевую продукцию со спиртом,1,0.9999401569366455
Комитет Госдумы по шахматам даст правовую оценку ходам Яна Непомнящего в партии с Магнусом Карлсеном,1,0.9999762773513794
На праймериз «Единой России» зарегистрировалось полмиллиона сторонников Навального,1,0.9999603033065796
При регистрации в Twitter россиян автоматически подпишут на аккаунт Навального,1,0.9999635219573975
Названы лауреаты премии Триумф за 2002 год,0,8.342934597749263e-05
На фестивале KUBANA выступит Михаил Боярский,0,5.976344982627779e-05
Новый альбом Эми Уайнхаус выйдет в декабре 2011 года,0,4.764228651765734e-05
В России появится новая категория льготников дети 90-х,1,0.9999299049377441
Правительство распорядилось о выплатах по старым вкладам,0,2.8786096663679928e-05
В марсианской сере нашли следы жизни,0,5.9769889048766345e-05
МОК обосновал пожизненное отстранение олимпийского чемпиона Сочи Зубкова,0,6.49862049613148e-05
Жириновский закончил встречу с избирателями лозунгом За Единую Россию!,1,0.9998732805252075
Чиновники передадут недоеденные продукты с новогодних банкетов пенсионерам и многодетным семьям,1,0.9999769926071167
#РИФМЫ НЕДЕЛИ,1,0.6831555962562561
"«Глазоньки узковаты, но цвет кожи белый»: Байден исключил японцев из списка угнетенных",1,0.9999759197235107
Gearbox Software перезапустит Дюка Нюкема,0,0.0005250881076790392
26 апреля — премьера марихуанной комедии Спасите Грейс!,0,0.11487896740436554
Игорь Коротченко: «Дали американцам пинок под зад»,1,0.9778205156326294
Неизвестный передал пропавший портрет на выставку,1,0.9975008368492126
В 2009 году РВСН запустят 14 баллистических ракет,0,0.0016178126679733396
"Американцу, по ошибке отсидевшему 15 лет за плевок в полицейского, выплатят 1000 долларов",1,0.9999759197235107
Российской фигуристке попала в рот муха во время танца,0,0.3444404602050781
Путин и Байден договорились о следующей встрече на вилле в Геленджике,0,4.1892639274010435e-05
Пентагон подарил Аркадию Бабченко на 23 февраля два часа катания на танке «Абрамс»,1,0.9997116923332214
Самолёт Джо Байдена прилетит на встречу с Путиным через Белоруссию,1,0.999806821346283
С авианесущего крейсера «Адмирал Кузнецов» похищена защита от дурака,0,0.046326346695423126
"МВФ ищет мошенников, которые под видом сотрудников Центробанка выманили 40 млрд долларов",1,0.9999732971191406
Чемпионат Турции приостановлен из-за обстрела автобуса «Фенербахче»,0,0.00013944129750598222
Россияне обрушили цены на iPhone X,0,0.0002743680961430073
ГАЗ перестанет выпускать автомобили под маркой Соболь,1,0.7175970077514648
Победа сборной России на ЧМ лишит Дмитрия Маликова волос,0,0.00020969407341908664
Новую часть WWE выпустят в октябре,0,0.0007636283989995718
Выход Grand Theft Auto V на PC снова отложили,0,0.0023028322029858828
Экономика ЕС растет медленнее США и быстрее Японии,0,2.9483731850632466e-05
Британцы подготовили к испытаниям подводную лодку нового поколения,0,0.0003858605050481856
В рамках совместного проекта Минкульта и Минюста судебные заседания будут проходить под классическую музыку,1,0.9999821186065674
Имущество разоблачённых гомосексуалистов может быть передано соседям-доносчикам,1,0.9998936653137207
Минобороны обеспокоено нехваткой в России памятников маршалу Жукову,1,0.9997735619544983
Президентов иностранных государств в российских СМИ с 2022 года будут называть главами республик,1,0.999977707862854
Алексея Навального проверят на причастность к убийству Бориса Немцова,1,0.9999237060546875
"В Барнауле осудили пенсионера, назвавшего российский флаг власовской тряпкой",1,0.9999269247055054
Химфак МГУ начнёт подготовку барист,0,8.460215758532286e-05
Челси не воспользовался осечкой Манчестер Юнайтед,0,2.7441947167972103e-05
Google подала кассационную жалобу на решения судов в пользу ФАС,0,0.00013021893391851336
В России отменят право на отказ от прививок и создадут вооружённые прививочные патрули,1,0.9999812841415405
Футболист променял «Барселону» на вино в Китае,0,4.143959085922688e-05
Более 100 граждан России подали заявление о смене фамилии Навальный,1,0.9996899366378784
Медведев назвал условия сокращения расходов бюджета в 2009 году,0,4.5307824620977044e-05
В России проведут месячник борьбы с бедностью,1,0.9999290704727173
Белым американцам откачают вакцину в пользу чернокожих и азиатов,1,0.9998948574066162
Рэпер Face объявил себя врагом государства и сравнил Россию с зоной,0,8.917909144656733e-05
Александр Емельяненко нокаутировал бразильца за два раунда,0,0.0019975758623331785
IKEA предоставит российским однополым парам скидки 30%,1,0.9955675005912781
Над формирующейся звездной системой идет дождь,0,0.00010053073492599651
Акции Pandora рухнули на 65 процентов,0,3.306604048702866e-05
Игры по мотивам новых фильмов вышли в топ App Store еще до премьер,0,4.589992022374645e-05
Священников будут привлекать к ответственности за недостаточно качественное освящение космических объектов,1,0.9999786615371704
YouTube заблокирует каждый десятый канал на русском языке,1,0.9999505281448364
"В США подросток раскопал свыше 200 могил за год, чтобы превратить их обитателей в зомби",1,0.9999668598175049
В Казахстане открылся первый концентрационный лагерь перевоспитания «Насвау»,1,0.9999793767929077
Бывший совладелец «Эльдорадо» пожаловался Фридману на Альфа-банк,0,8.00921261543408e-05
"«Это моральная победа!»: Явлинский поблагодарил всех сторонников Навального, кто не голосовал за «Яблоко»",1,0.9999781847000122
Аэрофлот покупает 18 самолетов А-320,0,6.500659947050735e-05
"Госжилинспекция начнёт штрафовать россиян за ковры, висящие на стенах",1,0.999969482421875
Байден не исключает возможности проведения тайной инаугурации,0,0.0008141688304021955
"Терешкова предложила законопроект, позволяющий президенту назначать до 51% депутатов Госдумы",1,0.9999778270721436
Disney переименует Дональда Дака в Джозефа,0,4.96870452479925e-05
Россия из-за критики передумала отправлять Manizha на «Евровидение». Вместо неё поедет группа Васи Ложкина «Эбонитовый колотун»,1,0.9999792575836182
Sony анонсировала скорострельную 3D-видеокамеру,0,4.30071959272027e-05
Россиянам рассказали о преимуществах рапсового масла перед оливковым,1,0.9095941185951233
Минобрнауки запретило выдавать аттестаты выпускникам без сертификата о прохождении вакцинации против коронавируса,1,0.9999808073043823
В Сибири закрылся единственный завод по производству палочек для мороженого,1,0.9999699592590332
ЕС готов предоставить безвизовый режим российским «иностранным агентам»,1,0.9999758005142212
Предзаказы S.T.A.L.K.E.R. 2 вывели украинский госбюджет в профицит по итогам 2020 года,1,0.9999021291732788
Американские фондовые индексы выросли,0,2.5786892365431413e-05
"Россия поможет Ирану восстановить работу часов, отсчитывающих время до уничтожения Израиля",1,0.9999755620956421
Оклахома вышла в финал плей-офф НБА,0,2.2181446183822118e-05
Задержанных на митинге будут принудительно прививать от коронавируса,1,0.999958872795105
Курс евро превысил отметку 95 центов,0,3.174343510181643e-05
РАН рекомендовала историкам воздержаться от упоминания национальностей деятелей Гражданской войны,1,0.9999780654907227
iOS 16 будет автоматически удалять с телефонов “неприемлемый” контент,1,0.9997994303703308
Голодец сообщила подробности пенсионной реформы,0,7.941570947878063e-05
В Думе составили список требований к «настоящему» россиянину,1,0.999948263168335
Госдума ратифицировала договор о техпомощи ООН,0,0.00026824616361409426
В ДТП в Нигерии погибли 15 футболистов,1,0.8028514385223389
«Только советский человек может взять Интернационал»: Зюганов заявил о решающей роли советского образования в победе Team Spirit,1,0.9999819993972778
В Yakuza 5 появится новый город,0,0.011057320982217789
Биологи нашли способ остановить старение сердца,0,3.0599567253375426e-05
Пенсионерам выплатят по 500 рублей за обещание не смотреть расследование о Володине,1,0.9999737739562988
Минстрой предложил уравнять стоимость недвижимости в Москве и регионах,1,0.9998959302902222
Холифилд проведет бой с 45-летним датчанином,0,2.8380822186591104e-05
Приток капиталов в Россию к концу года превысит вывоз на 20 миллиардов долларов,0,0.0038395551964640617
«Газпром» договорился с Shell о добыче углеводородов в Арктике,0,3.8474776374641806e-05
"Бюджетники, добавившие карту «Мир» на iPhone, будут лишены льгот",1,0.9998626708984375
"Памфилова рассказала, как не позволила украсть победу Путина в 2018 году",1,0.9999407529830933
К 2005 году у Джулии Робертс будет двойня и 12 друзей Оушена,0,0.009658943861722946
Играющим против России в компьютерных играх запретят избираться в депутаты,1,0.9988548755645752
Доказана смертельная опасность соли,0,3.783000647672452e-05
Российские продажи Metal Gear Solid 4 начнутся вечером 20 июня,0,0.0004633487551473081
Китай скопировал российский истребитель Су-27,0,0.006958412937819958
Национальная академия наук США будет сотрудничать с Голливудом,0,0.0005529894260689616
Астроном предлагает изменить определение астрономической единицы,1,0.9990849494934082
Нидерланды распродают часть парка F-16,0,4.7465200623264536e-05
Робин Уильямс успел завершить работу над четырьмя новыми фильмами,0,0.00019505903765093535
Членов казачьих сообществ освободят от платы за услуги вытрезвителей,1,0.9672415256500244
"Вакцина для евреев, ушедший со свадьбы жених, юбилей Компартии КНР и остроумные ответы Путина в нашей традиционной рубрике «Панорама недели»",1,0.9999793767929077
Жителю Тулы по ошибке выдали QR-код от алкоголизма,1,0.9998838901519775
Получение PayPal лицензии ЦБ не подтвердилось,0,2.0567209503496997e-05
В Белоруссии заблокируют YouTube за отказ продвигать в тренды двухчасовой фильм о планах Запада по срыву посевной,1,0.9999674558639526
Главным тренером сборной России по волейболу стал серб Зоран Гайич,0,0.0002863494155462831
Минпромторг разрешил российским производителям клеить на свои бутылки этикетки Moët & Chandon и Hennessy,0,0.19084928929805756
iPhone 3G без SIM-карты в России продавать не будут,1,0.9654207825660706
МОК объявил о переносе Олимпиады из Токио в Геленджик,0,3.8904723624000326e-05
Приток средств в российские ПИФы вырос втрое,0,0.00013633110211230814
