title,is_fake,prob_fake
Улюкаев допустил пересмотр прогноза экономического развития России,0,0.0047176009975373745
Россиян призвали не реагировать бурно на падение курса рубля,1,0.9998658895492554
Программа «Квартирный вопрос» проведёт реновацию в подвале «скопинского маньяка»,1,0.9999663829803467
Для посещения Краснодарского края туристов обяжут носить красную звезду,1,0.9999521970748901
"Ростовские психиатры пытаются помочь юноше, возомнившему себя Владимиром Соловьёвым",1,0.999976396560669
Инвесторы начали платить 155 долларов за баррель нефти,0,0.0003425620961934328
Чиновники предложили принудительно утилизировать японские б/у авто из-за несоответствия российским стандартам качества,1,0.9999721050262451
МЧС подтвердило запрет на использование свечей от геморроя в жилых помещениях,1,0.9999469518661499
Александр Лебедев уволился из собственного банка,0,2.803681491059251e-05
Сборная России проиграла на Чемпионате мира по хоккею второй матч подряд,0,0.00018924748292192817
Терешкова выступит с инициативой о преобразовании РФ в Российскую империю,1,0.9997839331626892
QR-коды москвичей отсканируют при покупке товаров и услуг,1,0.9998925924301147
Роман Полански пропустит Берлинский кинофестиваль,0,2.8366130209178664e-05
Дизайн Halo 4 поручили создателю Killzone,0,6.740635581081733e-05
Россиян вновь захотели ограничить в энергопотреблении,1,0.5009337067604065
Французские исследователи обнаружили в древнегреческих мифах упоминание богини бодипозитива,1,0.9999496936798096
Samsung провалила своевременные поставки Galaxy S8,0,3.0008279281901196e-05
США будут добиваться санкций против Центробанка Ирана,0,0.00024955617845989764
В США разработали высокоточный метод 3D-печати стекла,0,0.00011736962187569588
Создатель Людей в черном сделает из Джима Кэрри гангстера,0,3.133358768536709e-05
MGM попросила у акционеров денег на Хоббита,0,5.141034125699662e-05
"Российских учёных, находящихся в местах лишения свободы, соберут в «научной колонии»",1,0.999974250793457
Лучший снайпер ЦСКА покинул команду,0,3.265583291067742e-05
Эстония запустила первый спутник,0,4.296124825486913e-05
Суд отменил дисквалификацию российской легкоатлетки из-за срока давности,1,0.5814785361289978
Зенит разгромил Крылья Советов,0,4.7895839088596404e-05
«2 Tesla за биткоин — это лохотрон»: Чубайс раскритиковал Илона Маска,0,0.14708994328975677
Малайзия установит пулеметы и ракеты на вертолеты A109H,1,0.8563463687896729
Россия не захотела вернуть себе иконостас из Соловецкого монастыря,1,0.9998435974121094
ЦИК: «Наименьшее количество нарушений было зафиксировано на участках без наблюдателей»,1,0.9999759197235107
Комитет Госдумы поддержал введение штрафов за разглашение информации об увиденном на митингах,1,0.9999594688415527
"Израильские военные сбили сани Санта Клауса, перепутав их с крылатой ракетой",1,0.9999573230743408
Депутат Госдумы раскритиковал россиян за тягу к дешёвым автомобилям,1,0.9999536275863647
С 1 января россиянам запретят использовать выгребные ямы,1,0.9999551773071289
«Талибан»* проспонсирует строительство Главной мечети Вооружённых сил РФ,1,0.9999443292617798
Генпрокуратура России передала Франции материалы о коррупции в IAAF,0,0.00010417020530439913
"Доцент Соколов осудил поступок петербуржца, повесившего свой портрет в Эрмитаже",1,0.9999707937240601
"Сердюков признался, что является сооснователем сервиса Avito",1,0.9961559176445007
Россиян будут штрафовать за отсутствие канализации,1,0.998812198638916
Нидерландская FrieslandCampina прекратила выпуск сыра для России,0,6.890137592563406e-05
В Швеции насильно выдали замуж уроженца Дагестана,1,0.6998530626296997
На Лубянской площади установят памятники всем главам органов госбезопасности до 1999 года,1,0.9999716281890869
В России начали блокировать банковские карты со слишком низкими зарплатами,1,0.9999381303787231
Разочарование в экономике США спровоцировало рост цен на золото,0,0.0057287197560071945
Правительство решило играть против рубля,0,2.244356983283069e-05
Кеосаян снимет сериал о штурме дома «мытищинского стрелка»,0,0.00014353195729199797
К участникам и зрителям шоу «Голос» пришла полиция,0,0.02445540949702263
Исинбаева на личные деньги построила спортплощадку для детей-инвалидов,1,0.9251083731651306
В отношении YouTube начата проверка на предмет реабилитации нацизма,1,0.995008111000061
Активные члены Юнармии получат статус ветеранов Великой Отечественной войны,1,0.9998049139976501
Римейк Птиц не будет базироваться на фильме Хичкока,0,3.314477362437174e-05
Ян Симеринк — жертва россиянина Давыденко,1,0.9901239275932312
В России запретят привлекать заключённых к видеофиксации пыток в тюрьмах и колониях,1,0.9999799728393555
Ученые обнаружили паука-вегетарианца,0,0.00016639950626995414
Кличко подвел итог боя с Хэем без единого слова,0,3.38547324645333e-05
С должников обанкротившегося банка взыскали два миллиарда рублей,0,0.00010840623144758865
"«Лягушатникам лучше не нарываться»: Мария Захарова поставила на место французских провокаторов, затеявших скандал с шампанским",1,0.999980092048645
Портрет Путина месяц провисел в отеле Трампа как ни в чем не бывало,0,0.005699696484953165
Пашинян приказал вернуть Ноев ковчег в состав флота Армении,0,0.2648910880088806
Аналитики спрогнозировали рост акций «Роснефти»,0,0.00046614682651124895
Вместо «дальневосточного гектара» депутатам Госдумы по ошибке выделили земельные участки на берегу Красного моря,1,0.9999712705612183
Лесосибирский священник назвал божьей карой обрушение стеллажей с алкоголем на складе в Красноярске,1,0.9999679327011108
"Полиция разыскивает мошенников, продававших QR-коды для попадания в рай",1,0.9999775886535645
Сергей Гимаев назвал виновника ухода Набокова из СКА,0,0.00017871464660856873
Роскачество: наушники AirPods 3 снижают качество звука при воспроизведении музыки на русском языке,1,0.9999772310256958
Госдума приняла в первом чтении закон о запрете отрицания исторически сложившихся взглядов,1,0.9999581575393677
Родителям запретят будить детей по утрам,1,0.9970430731773376
"39-летняя жительница Саратова стала первым человеком на Земле, прошедшим игру The Sims 2",1,0.9999619722366333
Министерство просвещения советует учителям сознательно делать ошибки для проверки знаний школьников,1,0.9999693632125854
В рамках борьбы против гендерной дискриминации в ЕС запретят писсуары,1,0.9999233484268188
Главный тренер Динамо Иво Вортманн отправлен в отставку,0,0.0010764766484498978
Победитель Де Ла Хойи проведет бой с победителем Цзю,0,2.171785308746621e-05
Правительство проиндексирует минимальный размер взяток к лету 2021 года,1,0.9878541827201843
В ЦАХАЛ появится казачья рота,0,0.2915256917476654
На острове Русский во Владивостоке появился проспект Си Цзиньпина,1,0.9999488592147827
Разобрали за 3 часа: в Варшаве открылся магазин с атрибутикой от Лукашенко,1,0.9997771382331848
В законодательство предложили ввести понятие семья-иноагент,1,0.9999407529830933
Найден неизвестный портрет кисти Веласкеса,0,5.6244200095534325e-05
Белорусский суд лишил «Комсомольскую правду» ордена Ленина,1,0.9998642206192017
EADS обвинили в нечестном участии в тендере ВВС США,1,0.8516719937324524
Блокировку нецензурной лексики в интернете поручат рабочим металлургических предприятий,0,0.00023126225278247148
Илон Маск выкупил у Казахстана «Гагаринский старт»,1,0.999243974685669
Голубятни обяжут получать лицензию на оказание услуг связи,1,0.9577553272247314
"Навальный на деньги ФБК покупал подарки чиновникам, чтобы обвинить их в коррупции",1,0.9999752044677734
Евросоюз будет собирать с российских туристов налог на глобальное потепление,1,0.9724240303039551
На открытии обновлённой Парижской филармонии симфонический оркестр исполнит одну из композиций Моргенштерна,0,0.40391892194747925
Для удобства хранения сбережений Центробанк выпустит серию банкнот номиналом от 100 млн до 1 млрд рублей,1,0.9999772310256958
Россия получила японский кредит,0,0.0001730561925796792
Набоков и Брызгалов разделят игровое время на Олимпиаде-2010,0,0.0008830542792566121
В Саратове ветерана ВОВ поздравили с Днём Победы «Лебединым озером»,1,0.9999775886535645
Россия снизит пошлины на четыре тысячи товаров,0,7.652236672583967e-05
В Румынии объявили тендер на уничтожение Приднестровья,1,0.9999403953552246
Москвичам разрешат провести ночь в музее,1,0.8403756618499756
"Аркадий Ротенберг заявил, что владеет Спасской башней Кремля и частью Алмазного фонда",1,0.9999734163284302
Линдсей Лохан лишилась второй роли за год,0,3.026552985829767e-05
"Apple представила эко-версию iPhone 13, распространяемую без упаковки",0,0.00012922566384077072
Названа причина нового глобального кризиса,0,4.220573464408517e-05
Группе «Тараканы!» отказали во въезде на Украину,0,7.314643153222278e-05
Google сократит 4000 рабочих мест в Motorola Mobility,0,0.0001433591969544068
Вышел трейлер новых «Елок»,0,2.8458633096306585e-05
Ростуризм предложил обменять сгоревшие путевки в Турцию на поездку по Золотому кольцу России,1,0.9999023675918579
«Это наш подарок съезду»: крестьяне Таймыра первыми завершили уборку картофеля,1,0.9999715089797974
Гонка с препятствиями «Стань человеком-3» пройдет в Москве 3 и 4 октября,1,0.9999557733535767
Путин затруднился назвать размер зарплаты Сечина,0,0.036979228258132935
Минпросвещения предложило убрать из школьной программы иностранные языки,1,0.9997486472129822
"Гарри Маркл не поедет на похороны своего дедушки, если ему не вернут зарплату принца",1,0.999972939491272
Руководителем российской космической программы назначен Мюнхгаузен,1,0.9959995746612549
Ведущие лингвисты страны предложили изъять из русского языка предлог «из»,0,0.15235517919063568
Геофизики определили «потерянный элемент» ядра Земли,0,6.197621405590326e-05
Гнилостные грибы помогут улучшить звучание скрипок,0,0.0021080179139971733
"Россия эвакуирует украинских наёмников, застрявших в Кабуле, в Луганск",1,0.9999754428863525
Дэниел Рэдклифф объяснил свое отсутствие на предпоказе спектакля о Гарри Поттере,1,0.9999109506607056
Эксмо начало переговоры о поглощении группы АСТ,0,2.003865665756166e-05
Банки поделятся биометрическими данными россиян с коллекторами,0,0.000986684812232852
Обладатель прав на песни Цоя подал в суд на «ВКонтакте»,0,0.00044553217594511807
Dell выпускает компьютер для геймеров за 10000 долларов,1,0.9941661357879639
Домодедово заявило о незначительном удорожании билетов от повышения сборов,1,0.9999492168426514
Сборная России по футболу сыграла вничью с Кот-дИвуаром,0,2.314660741831176e-05
Новый порядок госзакупок за год сэкономит 230 миллиардов рублей,0,0.0018044972093775868
«Отряды Путина» пригрозили выпороть ремнём «маленьких навальнят» 23 января,1,0.9999681711196899
Карпин и Федун оценили результаты жеребьевки Лиги чемпионов,0,3.1679534004069865e-05
"Белоруса с коронавирусом, намеренно ходившего на приёмы к чиновникам, задержали в РОВД",1,0.9999686479568481
Гей-драма о Сергее Эйзенштейне выйдет в российский прокат,0,4.037520557176322e-05
Китайский космический зонд «Тянвэнь-1» сфотографировал поместье Дмитрия Рогозина,1,0.9999159574508667
Дмитрий Козак провел заседание оргкомитета Российского инвестиционного форума,1,0.999901294708252
Режиссер Роб Коэн лишился средневекового проекта,0,2.9070351956761442e-05
Телефонные гарнитуры для колл-центров внесут в список разрешенных предметов для передачи в места лишения свободы,1,0.9999773502349854
Столицу России официально перенесут в Сочи,1,0.9258427023887634
Камеру на Рублёвском шоссе демонтировали из-за клеветы на чиновников,0,5.1592545787571e-05
Ведущим обновлённого «Поля чудес» будет Дмитрий Нагиев,1,0.9809360504150391
"В Сызрани задержан шпион, передававший Украине сведения о конструкции ракеты «Сатана»",1,0.9999715089797974
Отдыхающие в Египте россияне пожаловались на засилье иностранцев на курортах в период пандемии,1,0.9999754428863525
Мэйуэзер дебютирует в MMA,0,3.0123715987429023e-05
Илон Маск посетовал на невозможность ускорить выход Half-Life 3,1,0.9999152421951294
Обновление 5G чипов после вакцинации появилось на портале Госуслуги,1,0.7776605486869812
Комедия «Горько!» сместила «Сталинград» с первого места в прокате,0,0.06003553047776222
Росавиация разрешила не включать в стоимость авиабилетов взлёт и посадку,1,0.9989092350006104
Роналду расстался с «Мисс Испания-2014»,0,8.166793122654781e-05
Москвичи фейерверками подожгли здание посольства Польши,0,0.0019289696356281638
Acer выбрал себе нового президента,0,0.0001469573617214337
В Новосибирске прошли соревнования по скоростному сжиганию покойников,1,0.9998815059661865
Зампред ЦБ предрек значительный рост в 2016 году банковских вкладов россиян,1,0.9430394172668457
Самки дельфинов научились готовить себе еду,0,2.3531829356215894e-05
Каждому россиянину установят план по деторождению,0,0.004703925456851721
Процесс принятия решений отследили на клеточном уровне,0,0.00010052451398223639
Уличённого во взятке сотрудника ГИБДД Таганрога лишили звания маршала,1,0.9994106292724609
Доктор Мясников призвал россиян делать меньше вдохов,1,0.999934196472168
Киев купит миллиард кубометров российского газа до конца недели,0,2.9162481951061636e-05
Скончался бывший исполнительный директор РУСАДА Никита Камаев,0,0.0015139932511374354
В Госдуме предложили продавать в метро настоящие дипломы вузов,1,0.9999707937240601
Сбербанк объявил о покупке Саратовской области,0,0.00010644856229191646
"«Простите меня, уральцы, я просто редко бывал в Омске»: Жириновский пересмотрел своё мнение насчёт самого тупого региона России",1,0.9999806880950928
"Школьников, сдающих ЕГЭ по истории, заставили написать опровержение обзоров BadComedian",1,0.9999741315841675
Смартфоны в России подешевели на 19 процентов,0,3.476419806247577e-05
В России появилась первая улица имени Фанни Каплан,1,0.9150568246841431
Мадонна возглавила американский чарт,0,7.095435285009444e-05
Битловский фильм A Hard Days Night оцифрован и заново вышел в прокат,0,4.5782766392221674e-05
Рэппер T.I. не смог получить премию из-за пулеметов,0,0.00012661829532589763
Фирташ решил купить остановленный ТНК-BP завод,0,4.121747042518109e-05
Турция передаст Украине купленный у России комплекс С-400,1,0.9932147264480591
Экипаж МКС задержится на орбите из-за аварии Прогресса,0,0.07068661600351334
Совершена попытка захвата Братского лесокомбината,0,3.1034720450406894e-05
"Россиян, не желающих вакцинироваться от коронавируса, будут депортировать в страны Евросоюза",1,0.9999749660491943
Верховный суд подтвердил право граждан СССР на получение бесплатных квартир,1,0.999977707862854
Медведев признал ошибки пенсионной реформы,0,2.7514532121131197e-05
Мошенники под видом сотрудников ФБК провели обыск у прокурора в Татарстане,1,0.5143544673919678
Супермаркеты Москвы ограничат продажу мяса на время Великого поста,1,0.9998630285263062
Джо Байден получил медаль За успехи в джихаде,1,0.979134202003479
"Макрон извинился перед мигрантом, давшим ему пощёчину",1,0.9798950552940369
Представитель Кержакова опровергла информацию о работе игрока на «Матч ТВ»,0,0.005209652241319418
Полиция опровергла слухи о смерти Пола Гаскойна,0,3.765647852560505e-05
Россия стала лидером по закупкам норвежской рыбы,0,4.739324140246026e-05
В Лондоне покажут неизвестный прижизненный портрет Шекспира,1,0.8370569348335266
«Звездные войны» стали самой популярной игрой для iPad в России,0,0.007928616367280483
Тренер Челси нашел причину неудач Фернандо Торреса,0,2.882719309127424e-05
Президент шахматной федерации США ответил на обвинения Илюмжинова,1,0.9904881715774536
"Интервью с двойником Ельцина к 30-летию августовского путча: «Вообще я человек непьющий, но тогда я хорошенько поддал»",1,0.9999735355377197
Жан Рено и Стив Мартин приедут в Москву,0,0.0007153033511713147
В Катаре продан самый дорогой ковер в мире,0,0.00010798549192259088
Переводчик назвал победительницу «Евровидения» коровой и подставил Нетаньяху,1,0.8310478925704956
Российские микробы оказались полезнее финской чистоты,0,2.4445023882435635e-05
Бог Кузя стал кандидатом от «Умного голосования» во Владимире,1,0.999705970287323
Ученые определили идеальную диету для секса,0,7.587298023281619e-05
Из Всероссийской переписи населения убрали пункт о национальности,0,0.036158982664346695
Родственники Александра Солженицына через суд добились его захоронения в мавзолее на Красной площади,1,0.9999704360961914
Группа чеченских алкоголиков получила политическое убежище в Евросоюзе,1,0.9998970031738281
"Угнанная Lamborghini, экспонировавшаяся на Иннопроме, возвращена дагестанскому владельцу",1,0.9999731779098511
Sony официально анонсировала новую модель PSP,0,0.00010140195081476122
"Экономный россиянин рассказал, как целый год смог обходиться одним рулоном туалетной бумаги",1,0.9999469518661499
"Московский суд оправдал таксиста, избившего антипрививочника",1,0.9998140931129456
В аргентинских школах покажут матчи ЧМ-2006,0,0.00017406951519660652
«Зенит» проиграл новичку чемпионата России,0,2.306472379132174e-05
Специалисты по ролевым играм будут работать в новом жанре,0,5.7355864555574954e-05
Эксперты заявили о поджоге Троицкого собора,0,2.379272882535588e-05
Хедлайнерами Coachella-2012 станут The Black Keys и Radiohead,0,0.0004706527979578823
Переход на зимнее время произойдёт не во всех регионах России,1,0.994864284992218
Русал обвинил руководство Норникеля в безответственности,0,5.4782383813289925e-05
Белоруссия потратит новый кредит от России на разворачивание аналога китайской системы общественной безопасности,1,0.999975323677063
РЖД сделает платными туалеты в поездах,0,0.0032649205531924963
Феникс избрал новую тактику сбора образцов,0,3.7614845496136695e-05
Кейт Уинслет объяснила хранение «Оскара» в ванной комнате,1,0.9998358488082886
В Генштабе начались учения по эвакуации детей чиновников в случае разрыва отношений с Евросоюзом,1,0.999977707862854
Из лондонской галереи украдены драгоценности Мэрилин Монро,0,4.006311792181805e-05
Антимонопольщики уличили таможенников в нарушении закона о госзакупках,0,0.00014822959201410413
В правительстве допустили начисление социальных выплат баллами «Спасибо»,1,0.9999459981918335
Фотонную нейронную сеть научили считать,0,5.715118095395155e-05
В Кемерово родился первый в России ребёнок с врождённым QR-кодом,1,0.9999500513076782
«Газпром» бесплатно газифицирует дома выходцев из России в Великобритании,1,0.9998515844345093
Новый закон позволит проводить митинги исключительно в ночное время,0,0.28835490345954895
"Все артисты, имеющие недвижимость в США, будут признаны иностранными агентами",1,0.9999762773513794
Ольга Бузова стала членом-корреспондентом МГУ,1,0.9995576739311218
"Зенит обыграл в Москве Локомотив, но догнать Торпедо не смог",1,0.9990573525428772
РПЦ предлагает избавиться от имён языческих богов в названиях месяцев,1,0.9999352693557739
Кокорин вернулся и забил,0,4.706580511992797e-05
Корейскую еду признали полезной для космонавтов,0,9.45619322010316e-05
«Лестницу Иакова» переснимут,1,0.9999117851257324
На Украине прошли празднования 300-летия победы Карла XII в Северной войне,1,0.999222993850708
"ПФР потратит 290 миллионов рублей на оповещение пенсионеров, что размер выплат в России выше, чем на Украине",1,0.9999728202819824
Россия поможет перуанским ВВС отремонтировать вертолеты,1,0.8028543591499329
"Крупнейшего производителя сахара в России оценили в 1,8 миллиарда долларов",0,3.403257142053917e-05
Названы сроки переворота магнитных полюсов Земли,0,3.22738524118904e-05
Российский банк развития в пять раз увеличит кредитование предпринимателей,0,0.00011878909572260454
Многодетным семьям выделят бесплатные презервативы,1,0.9999402761459351
Лионель Месси проиграл выборы лучшего спортсмена Аргентины,0,3.0800674721831456e-05
Грета Тунберг: «Мы очищали планету вместе с Брейвиком»,1,0.9970895648002625
Космонавт заснял с орбиты экологическую катастрофу,0,3.6399658711161464e-05
Власти Испании по ошибке кремировали тело Джона Макафи,0,3.183717490173876e-05
AMD показала внешнюю видеокарту для ноутбуков,0,3.732708501047455e-05
«Русал» приостановил производство на Богословском заводе,0,8.688952220836654e-05
Лосьон «Огуречный» разрешат продавать вместе с алкогольной продукцией,1,0.9999704360961914
Глава МЭФ приказал поголовно вакцинировать население планеты от всех вирусов,1,0.9999653100967407
На Пасху украинские дроны будут сбрасывать конфеты Roshen на жителей Донецка,1,0.9999538660049438
В доходной части бюджета недосчитались 250 миллиардов рублей,0,0.0005189377698116004
В Госдуме предложили конфисковывать квартиры митингующих в пользу раненых силовиков,1,0.9999810457229614
Ученые выбрали места для поиска жизни на Марсе,0,3.185457899235189e-05
Россия-1 покажет 9 мая спектакль Голая пионерка,0,0.00026196520775556564
Почта «Яндекса» защитит от прочтения находящиеся в пути письма,1,0.9998822212219238
Спустя 16 лет Сатана вновь взлетит из шахты,0,0.00033311708830296993
"BP заплатит 4,5 миллиарда долларов за разлив нефти",0,7.004976214375347e-05
Matsushita выпустила новый DVD-рекордер для 50-гигабайтных дисков,0,0.0011860812082886696
Итальянцы поместили Владимира Соловьёва на доску почета за помощь в борьбе с коронавирусом,1,0.9999737739562988
Россия предлагает МВФ сотрудничество до 2003 года,0,8.356008038390428e-05
Минздрав просит всех привившихся вакциной «Спутник V» срочно прийти в поликлинику для обновления прошивки микрочипа,1,0.9999767541885376
«Брянск-Север»: хакеры взломали пароль Пентагона,1,0.9997362494468689
Вышел трейлер горнолыжной драмы «Со дна вершины» с Вдовиченковым,0,0.0019787380006164312
Эллен Пейдж займется режиссурой,0,2.25740805035457e-05
"Вор должен сидеть в тюрьме: Жерар Депардье объяснил россиянам, почему Навальный должен получить реальный срок",1,0.9999767541885376
Сбербанк провел первый платеж с помощью блокчейна,0,2.7539867005543783e-05
Потерявшего власть президента Гвинеи лишили российского Ордена Дружбы,0,0.4307878911495209
Средняя зарплата китайских заключённых превысила 1500 долларов в месяц,0,0.004643049091100693
Начались раскопки античного города Клатерна,0,2.9358987376326695e-05
